Ticker,Ex-Dividend Date,Dividend Amount,Price,Dividend Yield,Company
STBBF,2025-06-19,2.5,91.38,2.74,STRABAG SE
WHF,2025-06-18,0.385,8.99,4.28,"WhiteHorse Finance, Inc."
VST,2025-06-18,0.225,160.57,0.14,Vistra Corp.
VSH,2025-06-18,0.1,14.07,0.71,"Vishay Intertechnology, Inc."
UWMC,2025-06-18,0.1,4.3,2.33,UWM Holdings Corporation
TTE,2025-06-18,0.961112,58.68,1.64,TotalEnergies SE
TEFOF,2025-06-18,0.15,5.5,2.73,TELEFONICA SA
TEF,2025-06-18,0.17034,5.31,3.21,Telefonica SA
SMZZF,2025-06-18,0.24,0.6,40.0,
SBMFF,2025-06-18,0.04,0.56,7.13,SINO BIOPHARMACEUTICAL
RUBSF,2025-06-18,2.03,33.16,6.12,RUBIS SCA
QCRH,2025-06-18,0.06,67.3,0.09,"QCR Holdings, Inc."
MPW,2025-06-18,0.08,4.57,1.75,"Medical Properties Trust, Inc."
LUV,2025-06-18,0.18,33.38,0.54,Southwest Airlines Company
LRCX,2025-06-18,0.23,80.79,0.28,Lam Research Corporation
ITRN,2025-06-18,0.5,38.09,1.31,Ituran Location and Control Ltd
IMQCF,2025-06-18,0.3,5.88,5.1,INMOBILIARIA COLONIAL SOCIMI S.
GZITF,2025-06-18,0.13,0.58,22.39,YUEXIU TRANSPORT INFRASTRUCTURE
GSM,2025-06-18,0.014,3.63,0.39,Ferroglobe PLC
GENTF,2025-06-18,8.0,11.15,71.75,G5 ENTERTAINMENT AB
FSK,2025-06-18,0.64,21.21,3.02,FS KKR Capital Corp.
DMA,2025-06-18,0.0825,8.78,0.94,
CURB,2025-06-18,0.16,22.69,0.71,Curbline Properties Corp.
CTJHY,2025-06-18,0.664817,9.0,7.39,Citic Resources Holdings Ltd.
CSGS,2025-06-18,0.32,66.06,0.48,"CSG Systems International, Inc."
CHNSF,2025-06-18,0.0098,0.02,49.0,CHINA STARCH HOLDINGS LIMITED
BURCB,2025-06-18,0.23,11.75,1.96,BURNHAM HOLDINGS INC
BURCA,2025-06-18,0.23,23.4,0.98,"Burnham Holdings, Inc."
BPCGF,2025-06-18,0.03,0.73,4.09,BANCO COMERCIAL PORTUGUES S.A.
BMBRF,2025-06-18,4.0,11.5,34.78,BIM BIRLESIK MAGAZALAR
BBY,2025-06-18,0.95,66.28,1.43,"Best Buy Co., Inc."
WOSSF,2025-06-17,0.035,0.13,26.92,WATER OASIS GROUP
UTG,2025-06-17,0.19,34.6,0.55,53270
TTC,2025-06-17,0.38,75.78,0.5,Toro Company (The)
SPE,2025-06-17,0.1098,15.15,0.72,"Special Opportunities Fund, Inc"
SOR,2025-06-17,0.2083,42.56,0.49,"Source Capital, Inc. Cmn Shs of"
SNFRF,2025-06-17,0.0571,0.15,37.08,SINOFERT HOLDINGS
SHTDY,2025-06-17,0.471279,12.02,3.92,Sinopharm Group Co. Ltd.
SHALF,2025-06-17,0.1,0.56,17.99,SHANGRI-LA ASIA
PLDGP,2025-06-17,1.0675,55.85,1.91,"Prologis, Inc."
PLD,2025-06-17,1.01,108.6,0.93,"Prologis, Inc."
PHM,2025-06-17,0.22,98.03,0.22,"PulteGroup, Inc."
PHKIF,2025-06-17,0.021,0.17,12.3,POLY PROPERTY GROUP CO LTD
PCF,2025-06-17,0.0593,6.32,0.94,High Income Securities Fund
NOPMF,2025-06-17,0.1,6.87,1.46,Neo Performance Materials Inc.
MAOIF,2025-06-17,1.25,24.99,5.0,MANITOU
JJSF,2025-06-17,0.78,115.17,0.68,J & J Snack Foods Corp.
HBAN,2025-06-17,0.155,15.63,0.99,Huntington Bancshares Incorpora
GLV,2025-06-17,0.0526,5.55,0.95,25219
GLQ,2025-06-17,0.065,6.74,0.96,Clough Global Equity Fund Cloug
GLO,2025-06-17,0.0501,5.24,0.96,Clough Global Opportunities Fun
ELME,2025-06-17,0.18,16.06,1.12,Elme Communities
ECL,2025-06-17,0.65,265.62,0.24,Ecolab Inc.
DSX,2025-06-17,0.01,1.52,0.66,Diana Shipping inc.
DPNEF,2025-06-17,0.02,0.02,115.61,DAPHNE INTERNATIONAL HOLDINGS L
CZNL,2025-06-17,0.25,42.24,0.59,CITIZENS NATIONAL CORP KY
CHMG,2025-06-17,0.32,46.87,0.68,Chemung Financial Corp
CCIF,2025-06-17,0.105,6.56,1.6,
BATMF,2025-06-17,0.075,1.01,7.43,BRITISH AMERICAN TOBACCO (MALAY
AUUMF,2025-06-17,0.17,14.6,1.16,AUMANN AG
ATVDY,2025-06-17,0.765272,7.19,10.64,ATRESMEDIA CORP DE MEDIOS DE CO
APH,2025-06-17,0.165,89.93,0.18,Amphenol Corporation
AIOSF,2025-06-17,0.47,6.57,7.16,ATRESMEDIA CORP DE MEDIOS DE CO
AEGOF,2025-06-17,0.19,6.71,2.83,AEGON LIMITED
AEG,2025-06-17,0.199177,7.19,2.77,Aegon Ltd. New York Registry Sh
ABLGF,2025-06-17,1.5,92.0,1.63,ALTEN SA
WU,2025-06-16,0.235,9.28,2.53,Western Union Company (The)
WJXFF,2025-06-16,0.35,16.97,2.06,Wajax Corp.
VTS,2025-06-16,0.5625,20.93,2.69,"Vitesse Energy, Inc."
VNORP,2025-06-16,0.8125,50.0,1.62,Vornado Realty Trust
VLNSF,2025-06-16,0.03,11.0,0.27,Velan Inc.
UTMD,2025-06-16,0.305,55.08,0.55,"Utah Medical Products, Inc."
UGI,2025-06-16,0.375,36.06,1.04,UGI Corporation
UCPLF,2025-06-16,1.25,83.5,1.5,UNITED CORPORATIONS LIMITED
TY,2025-06-16,1.052,31.19,3.37,Tri Continental Corporation
TSLX,2025-06-16,0.46,23.29,1.98,"Sixth Street Specialty Lending,"
TRMLF,2025-06-16,0.5,45.07,1.11,Tourmaline Oil Corp.
TPVG,2025-06-16,0.3,6.96,4.31,TriplePoint Venture Growth BDC 
TECK,2025-06-16,0.125,37.05,0.34,Teck Resources Ltd
TDS,2025-06-16,0.04,34.36,0.12,"Telephone and Data Systems, Inc"
TCPC,2025-06-16,0.25,7.84,3.19,BlackRock TCP Capital Corp.
TCKRF,2025-06-16,0.125,33.84,0.37,Teck Resources Ltd.
SYBT,2025-06-16,0.31,73.56,0.42,"Stock Yards Bancorp, Inc."
SVBT,2025-06-16,0.23,42.65,0.54,SVB&T Corporation
STRW,2025-06-16,0.14,10.2,1.37,"Strawberry Fields REIT, Inc."
STEL,2025-06-16,0.14,26.92,0.52,"Stellar Bancorp, Inc."
SNFRY,2025-06-16,0.365393,7.73,4.73,SINOFERT HOLDINGS UNSP ADR EACH
SHALY,2025-06-16,0.257195,10.76,2.39,Shangri-La Asia Ltd.
RYN,2025-06-16,0.2725,23.7,1.15,Rayonier Inc. REIT
RRR,2025-06-16,0.25,48.07,0.52,"Red Rock Resorts, Inc."
RNST,2025-06-16,0.22,35.05,0.63,Renasant Corporation
RBSFY,2025-06-16,0.457359,6.73,6.8,Rubis
PSYTF,2025-06-16,0.13,8.86,1.47,Pason Systems Inc.
PR,2025-06-16,0.15,12.61,1.19,Permian Resources Corporation
PECO,2025-06-16,0.1025,35.46,0.29,"Phillips Edison & Company, Inc."
PDPA,2025-06-16,0.1667,24.74,0.67,Pearl Diver Credit Company Inc.
PDCC,2025-06-16,0.22,17.16,1.28,Pearl Diver Credit Company Inc.
PBA,2025-06-16,0.71,37.48,1.89,Pembina Pipeline Corp.
OXSQ,2025-06-16,0.035,2.33,1.5,Oxford Square Capital Corp.
OXLCP,2025-06-16,0.13020833,24.23,0.54,Oxford Lane Capital Corp. - 6.2
OXLCO,2025-06-16,0.125,22.85,0.55,Oxford Lane Capital Corp. - Pre
OXLCN,2025-06-16,0.1484375,23.95,0.62,Oxford Lane Capital Corp. - 7.1
OXLC,2025-06-16,0.09,4.53,1.99,Oxford Lane Capital Corp.
OLED,2025-06-16,0.45,143.35,0.31,Universal Display Corporation
OHBTF,2025-06-16,0.6,51.25,1.17,
OCSL,2025-06-16,0.02,14.63,0.14,Oaktree Specialty Lending Corpo
NXRT,2025-06-16,0.51,34.0,1.5,"NexPoint Residential Trust, Inc"
NMFC,2025-06-16,0.32,10.77,2.97,New Mountain Finance Corporatio
NEU,2025-06-16,2.75,644.06,0.43,NewMarket Corp
MTH,2025-06-16,0.43,63.61,0.68,Meritage Homes Corporation
MSBIP,2025-06-16,0.4844,23.44,2.07,"Midland States Bancorp, Inc. - "
MRK,2025-06-16,0.81,76.84,1.05,"Merck & Company, Inc."
MRCBF,2025-06-16,0.2,83.95,0.24,Morguard Corp.
MODVF,2025-06-16,0.11,9.95,1.11,Melcor Development Ltd.
MO,2025-06-16,1.02,60.61,1.68,"Altria Group, Inc."
MIHDF,2025-06-16,0.08,1.45,5.52,MISC BERHAD
META,2025-06-16,0.525,647.49,0.08,"Meta Platforms, Inc."
MEOH,2025-06-16,0.185,32.64,0.57,Methanex Corporation
MEGEF,2025-06-16,0.1,17.51,0.57,Meg Energy Corp.
MCN,2025-06-16,0.06,6.01,1.0,Madison Covered Call & Equity S
MBNKP,2025-06-16,0.67982,25.54,2.66,Medallion Bank - Fixed-to-Float
MALJF,2025-06-16,0.05,12.51,0.4,Magellan Aerospace Corporation
LVZPF,2025-06-16,1.198758,3.43,34.95,LIVZON PHARMACEUTICAL GROUP INC
LDOS,2025-06-16,0.4,148.52,0.27,"Leidos Holdings, Inc."
LAMR,2025-06-16,1.55,120.54,1.29,Lamar Advertising Company
KEYUF,2025-06-16,0.52,30.47,1.71,Keyera Corp.
JNPKF,2025-06-16,0.38,21.5,1.77,Jenoptik AG
IRM,2025-06-16,0.785,98.71,0.8,Iron Mountain Incorporated (Del
INTAF,2025-06-16,0.2160625,14.25,1.52,INTACT FINANCIAL CORPORATION 4.
IFZZF,2025-06-16,0.3375,20.93,1.61,INTACT FINANCIAL CORPORATION
IFCZF,2025-06-16,1.33,227.72,0.58,Intact Financial Corp.
HRZN,2025-06-16,0.11,7.57,1.45,Horizon Technology Finance Corp
HMN,2025-06-16,0.35,43.43,0.81,Horace Mann Educators Corporati
HI,2025-06-16,0.225,19.54,1.15,Hillenbrand Inc
HES,2025-06-16,0.5,132.19,0.38,Hess Corporation
HCA,2025-06-16,0.72,381.39,0.19,"HCA Healthcare, Inc."
GWRS,2025-06-16,0.02533,10.15,0.25,"Global Water Resources, Inc."
GROW,2025-06-16,0.0075,2.2,0.34,"U.S. Global Investors, Inc."
GRMN,2025-06-16,0.9,202.97,0.44,Garmin Ltd.
GNZUF,2025-06-16,0.02175,0.35,6.21,"Guangzhou Automobile Group Co.,"
GECC,2025-06-16,0.37,10.63,3.48,Great Elm Capital Corp.
FNF,2025-06-16,0.5,54.77,0.91,FNF Group of Fidelity National 
FIHL,2025-06-16,0.1,17.48,0.57,Fidelis Insurance Holdings Limi
FG,2025-06-16,0.22,31.96,0.69,"F&G Annuities & Life, Inc."
FFIN,2025-06-16,0.19,35.26,0.54,"First Financial Bankshares, Inc"
EXR,2025-06-16,1.62,151.15,1.07,Extra Space Storage Inc
EXP,2025-06-16,0.25,202.21,0.12,Eagle Materials Inc
EXCOF,2025-06-16,0.105,4.84,2.17,Exco Technologies Ltd.
EVC,2025-06-16,0.05,2.07,2.42,Entravision Communications Corp
ESSA,2025-06-16,0.15,18.39,0.82,"ESSA Bancorp, Inc."
EFSC,2025-06-16,0.3,52.94,0.57,Enterprise Financial Services C
DTM,2025-06-16,0.82,104.74,0.78,"DT Midstream, Inc."
DTF,2025-06-16,0.0325,11.2,0.29,"DTF Tax-Free Income, Inc."
DTE,2025-06-16,1.09,136.65,0.8,DTE Energy Company
DOC,2025-06-16,0.10167,17.41,0.58,"Healthpeak Properties, Inc."
DNLZY,2025-06-16,0.01535,1.67,0.92,DYNO NOBEL LTD.
DCMDF,2025-06-16,0.025,1.35,1.85,Data Communications Management 
CW,2025-06-16,0.24,440.11,0.05,Curtiss-Wright Corporation
CRF,2025-06-16,0.1168,7.57,1.54,33138
CRBG,2025-06-16,0.24,32.61,0.74,Corebridge Financial Inc.
CPK,2025-06-16,0.685,122.19,0.56,Chesapeake Utilities Corporatio
CNNE,2025-06-16,0.12,18.65,0.64,"Cannae Holdings, Inc."
CNFRZ,2025-06-16,0.609375,18.49,3.3,"Conifer Holdings, Inc. - 9.75% "
CNBN,2025-06-16,0.15,16.8,0.89,"CNB Bank Shares, Inc."
CLNXF,2025-06-16,0.0167,37.9,0.04,CELLNEX TELECOM SAU
CLM,2025-06-16,0.1224,7.77,1.58,Cornerstone Strategic Value Fd
BYD,2025-06-16,0.18,74.97,0.24,Boyd Gaming Corporation
BXSY,2025-06-16,0.25,12.84,1.95,Bexil Investment Trust
BRKR,2025-06-16,0.05,36.7,0.14,Bruker Corporation
BCSF,2025-06-16,0.03,15.72,0.19,"Bain Capital Specialty Finance,"
BCE,2025-06-16,0.4375,21.8,2.01,"BCE, Inc."
BANC,2025-06-16,0.1,13.72,0.73,"Banc of California, Inc."
ATGPF,2025-06-16,0.19125,14.35,1.33,ALTAGAS LTD 5% CUM RED 5 YR RAT
ATGFF,2025-06-16,0.315,28.02,1.12,AltaGas Ltd.
ARR,2025-06-16,0.24,16.21,1.48,"ARMOUR Residential REIT, Inc."
ARES,2025-06-16,1.12,165.5,0.68,Ares Management Corporation
AMBK,2025-06-16,0.14,14.76,0.95,"American Bank, Inc."
AGM,2025-06-16,1.5,186.42,0.8,Federal Agricultural Mortgage C
YIPCF,2025-06-13,0.11,0.19,56.67,YIP'S CHEMICAL HOLDINGS
XEL,2025-06-13,0.57,70.1,0.81,Xcel Energy Inc.
WS,2025-06-13,0.16,24.9,0.64,"Worthington Steel, Inc."
WPNTF,2025-06-13,0.075,6.2,1.21,WARPAINT LONDON PLC
YOU,2025-06-10,0.125,24.75,0.51,"Clear Secure, Inc."
VFC,2025-06-10,0.09,12.46,0.72,V.F. Corporation
VCTR,2025-06-10,0.49,62.01,0.79,"Victory Capital Holdings, Inc. "
UTF,2025-06-10,0.155,26.21,0.59,Cohen & Steers Infrastructure F
UNEGF,2025-06-10,0.05,0.04,142.86,UNITED ENERGY GROUP LTD.
UMBF,2025-06-10,0.4,103.12,0.39,UMB Financial Corporation
UBCP,2025-06-10,0.185,13.88,1.33,"United Bancorp, Inc."
TU,2025-06-10,0.4163,16.39,2.54,Telus Corporation
TRV,2025-06-10,1.1,275.7,0.4,"The Travelers Companies, Inc."
TFSL,2025-06-10,0.2825,13.21,2.14,TFS Financial Corporation
STE,2025-06-10,0.57,245.21,0.23,STERIS plc (Ireland)
SOME,2025-06-10,0.42,54.0,0.78,Somerset Trust Holding Co.
RQI,2025-06-10,0.08,12.45,0.64,Cohen & Steers Quality Income R
ROST,2025-06-10,0.405,140.09,0.29,"Ross Stores, Inc."
RNP,2025-06-10,0.136,21.74,0.63,Cohen & Steers Reit and Preferr
RLTY,2025-06-10,0.11,15.08,0.73,Cohen & Steers Real Estate Oppo
RLEVF,2025-06-10,3.2666494,74.0,4.41,RAMI LEVI CHAIN STORES HASHIKMA
RFI,2025-06-10,0.08,12.13,0.66,Cohen & Steers Total Return Rea
PZZPF,2025-06-10,12.1435835,109.07,11.13,
PWOD,2025-06-10,0.32,29.59,1.08,"Penns Woods Bancorp, Inc."
PTA,2025-06-10,0.134,19.56,0.69,240905
PSGTY,2025-06-10,0.118109,2.9,4.07,Pt Semen Indonesia (Persero) Tb
PSGTF,2025-06-10,96.2152,0.12,82059.87,SEMEN INDONESIA (PERSERO)TBK
PSF,2025-06-10,0.126,19.53,0.65,Cohen & Steers Select Preferred
PPL,2025-06-10,0.2725,34.75,0.78,PPL Corporation
OXY,2025-06-10,0.24,40.78,0.59,Occidental Petroleum Corporatio
OMC,2025-06-10,0.7,73.44,0.95,Omnicom Group Inc.
NJR,2025-06-10,0.45,45.89,0.98,NewJersey Resources Corporation
MFIC,2025-06-10,0.38,13.12,2.9,MidCap Financial Investment Cor
LUGDF,2025-06-10,0.208605,48.23,0.43,Lundin Gold Inc.
LGI,2025-06-10,0.14646,16.19,0.9,Lazard Global Total Return and 
LEFUF,2025-06-10,0.2,20.2,0.99,Leons Furniture Ltd.
LDP,2025-06-10,0.131,20.44,0.64,Cohen & Steers Limited Duration
KTB,2025-06-10,0.52,68.6,0.76,"Kontoor Brands, Inc."
KCKSF,2025-06-10,0.07,0.26,26.9,KECK SENG INVESTMENTS(HONK KONG
JOE,2025-06-10,0.14,44.71,0.31,St. Joe Company (The)
HOKCF,2025-06-10,0.23,0.87,26.44,HONGKONG & CHINA GAS CO. LTD.
GAMI,2025-06-10,0.08,24.06,0.33,"GAMCO Investors, Inc."
FXLG,2025-06-10,0.23,34.5,0.67,F.S. Bancorp
FOF,2025-06-10,0.087,12.16,0.72,Cohen & Steers Closed-End Oppor
FMCB,2025-06-10,9.3,999.5,0.93,Farmers & Merchants Bancorp
FMBN,2025-06-10,0.5,26.0,1.92,"Farmers & Merchants Bancshares,"
FIS,2025-06-10,0.4,79.61,0.5,Fidelity National Information S
ELV,2025-06-10,1.71,383.84,0.45,"Elevance Health, Inc."
ELNRF,2025-06-10,3.04597701,26.29,11.59,ELECNOR SA
ECCF,2025-06-10,0.166667,24.92,0.67,Eagle Point Credit Company Inc.
ECCC,2025-06-10,0.135417,22.47,0.6,Eagle Point Credit Company Inc.
ECC,2025-06-10,0.14,7.88,1.78,Eagle Point Credit Company Inc.
CSBB,2025-06-10,0.41,41.75,0.98,"CSB Bancorp, Inc."
CODGF,2025-06-10,2.2,111.72,1.97,Compagnie de Saint-Gobain
CNTHO,2025-06-10,0.66,42.5,1.55,Connecticut Light & Power Co. (
CNO,2025-06-10,0.17,37.96,0.45,"CNO Financial Group, Inc."
CNLPL,2025-06-10,0.81,52.5,1.54,Connecticut Light & Power Co. (
CHDGF,2025-06-10,0.215,0.64,33.59,COSCO SHIPPING INT (HK) CO LTD
BPHLY,2025-06-10,0.747526,50.5,1.48,Bank of the Philippine Islands
BPHLF,2025-06-10,2.08,1.85,112.43,BANK OF THE PHILIPPINE ISLANDS
BMXXY,2025-06-10,0.098226,12.95,0.76,BIOMERIEUX UNSP ADR EACH REP 0.
BMXMF,2025-06-10,0.9,134.25,0.67,Biomerieux 69 Marcy L'Etoile
BHFAP,2025-06-10,0.4125,20.66,2.0,"Brighthouse Financial, Inc. - D"
BHFAO,2025-06-10,0.421875,21.22,1.99,"Brighthouse Financial, Inc. - D"
BHFAN,2025-06-10,0.3359375,17.04,1.97,"Brighthouse Financial, Inc. - d"
BHFAM,2025-06-10,0.2890625,15.33,1.89,"Brighthouse Financial, Inc. - D"
AUBN,2025-06-10,0.27,20.96,1.29,"Auburn National Bancorporation,"
AEE,2025-06-10,0.71,96.88,0.73,Ameren Corporation
YZCHF,2025-06-09,0.5886,0.99,59.58,YANKUANG ENERGY GROUP COMPANY L
YUEIF,2025-06-09,0.9,1.5,60.0,Yue Yuen Industrial (Holdings) 
VHI,2025-06-09,0.08,14.56,0.55,"Valhi, Inc."
SPGDF,2025-06-09,0.13,22.8,0.57,
SPG,2025-06-09,2.1,163.07,1.29,"Simon Property Group, Inc."
SNPTF,2025-06-09,0.532,8.25,6.45,SUNNY OPTICAL TECHNOLOGY GROUP
SMAL,2025-06-09,0.43,47.0,0.91,"Summit Bancshares, Inc."
