Ticker,Ex-Dividend Date,Dividend Amount,Price,Dividend Yield,Company
SIXGF,2025-06-09,2.7,87.36,3.09,SIXT SE
SHOO,2025-06-09,0.21,24.65,0.85,"Steven Madden, Ltd."
SEIC,2025-06-09,0.49,85.26,0.57,SEI Investments Company
SCOTF,2025-06-09,1.32,80.0,1.65,SCOUT24 SE
SCCTY,2025-06-09,0.712404,60.26,1.18,SCOUT24 SE UNSPON ADR EACH REP 
RCIAF,2025-06-09,0.5,28.87,1.73,"Rogers Communications, Inc."
RCI,2025-06-09,0.5,26.84,1.86,"Rogers Communication, Inc."
QQFSF,2025-06-09,0.021668,0.06,36.11,QINQIN FOODSTUFFS GROUP (CAYMAN
PSSMF,2025-06-09,0.02,1.0,2.0,PRESS METAL ALUMINIUM HLDG BHD
PHGPY,2025-06-09,0.44717,10.12,4.42,Pets at Home Group PLC
PEG,2025-06-09,0.63,81.03,0.78,Public Service Enterprise Group
PCLB,2025-06-09,0.27,34.49,0.78,"Pinnacle Bancshares, Inc."
PBBGF,2025-06-09,0.15,4.92,3.05,DEUTSCHE PFANDBRIEFBANK AG
PARXF,2025-06-09,0.385,9.83,3.92,"Parex Resources, Inc."
OPOF,2025-06-09,0.14,39.55,0.35,Old Point Financial Corporation
NUBC,2025-06-09,0.23,25.3,0.91,Northumberland Bancorp
NL,2025-06-09,0.09,7.29,1.23,"NL Industries, Inc."
MEIUF,2025-06-09,0.0552,0.62,8.86,MEITU INC
MDIYF,2025-06-09,0.014,0.34,4.11,MR D.I.Y. GROUP (M) BHD
MBKL,2025-06-09,0.5,21.0,2.38,"MBT Bancshares, Inc."
KRO,2025-06-09,0.05,6.33,0.79,Kronos Worldwide Inc
KNX,2025-06-09,0.18,44.32,0.41,Knight-Swift Transportation Hol
KLMR,2025-06-09,0.347186,0.0,115728.67,K.L.M.(KONINKLIJKE LUCHTVAART M
KBDC,2025-06-09,0.1,15.92,0.63,"Kayne Anderson BDC, Inc."
JRVR,2025-06-09,0.01,5.82,0.17,"James River Group Holdings, Ltd"
ISDAY,2025-06-09,0.702689,76.62,0.92,Israel Discount Bank Ltd.
IPSEY,2025-06-09,0.398618,29.6,1.35,Ipsen S.A.
HUABF,2025-06-09,0.05,0.37,13.38,HUABAO INTERNATIONAL HOLDINGS L
HRZCF,2025-06-09,0.045,1.3,3.46,
HLDVF,2025-06-09,1.3,2.96,43.92,HENDERSON LAND DEVELOPMENT CO
GRRMY,2025-06-09,0.334593,18.0,1.86,GERRESHEIMER AG UNSPON ADR EA R
GRRMF,2025-06-09,1.25,73.8,1.69,GERRESHEIMER AG
GOOGL,2025-06-09,0.21,171.74,0.12,Alphabet Inc.
GOOG,2025-06-09,0.21,172.85,0.12,Alphabet Inc.
GENK,2025-06-09,0.03,3.3,0.91,"GEN Restaurant Group, Inc."
FAF,2025-06-09,0.54,55.81,0.97,First American Corporation (New
EDNMY,2025-06-09,0.682682,15.77,4.33,EDENRED UNSPON ADR EA REPR 0.50
DOLE,2025-06-09,0.085,14.16,0.6,Dole plc
DMF,2025-06-09,0.078,6.97,1.12,25694
CXGEF,2025-06-09,0.055,0.18,30.39,COMPUTER & TECHNOLOGIES HLDGS
CNI,2025-06-09,0.8875,104.94,0.85,Canadian National Railway Compa
CMUV,2025-06-09,0.12,22.9,0.52,CMUV Bancorp
CMHHY,2025-06-09,0.811327,17.2,4.72,China Merchants Port Holdings C
CME,2025-06-09,1.25,289.0,0.43,CME Group Inc.
CLZNY,2025-06-09,0.43743,12.0,3.65,Clariant AG
CJRCF,2025-06-09,0.01,0.2,5.12,CHINA RES BUILDING MATLS TECH H
CIX,2025-06-09,0.3,25.65,1.17,CompX International Inc.
CCBG,2025-06-09,0.24,37.74,0.64,Capital City Bank Group
BMBN,2025-06-09,0.44,27.5,1.6,"Benchmark Bankshares, Inc."
BJTRF,2025-06-09,0.35,0.65,53.98,BEIJING TONG REN TANG CHINESE M
BDX,2025-06-09,1.04,172.59,0.6,"Becton, Dickinson and Company"
ALL,2025-06-09,1.0,209.87,0.48,Allstate Corporation (The)
AIZ,2025-06-09,0.8,202.98,0.39,"Assurant, Inc."
YZCAY,2025-06-06,0.717512,11.87,6.04,YANKUANG ENERGY GROUP CO LTD.
YUEIY,2025-06-06,0.577396,7.55,7.65,Yue Yuen Industrial (Holdings) 
XDNCF,2025-06-06,0.4,2.7,14.81,XD INC
WTBFB,2025-06-06,1.85,286.5,0.65,W.T.B. Financial Corp.
WTBFA,2025-06-06,1.85,555.0,0.33,W.T.B. Financial Corp.
WSBC,2025-06-06,0.37,30.78,1.2,"WesBanco, Inc."
WPPGF,2025-06-06,0.244,7.96,3.07,WPP PLC
WPP,2025-06-06,1.53842,40.41,3.81,WPP plc
WM,2025-06-06,0.825,240.97,0.34,"Waste Management, Inc."
VOD,2025-06-06,0.25299,10.34,2.45,Vodafone Group Plc
UNTY,2025-06-06,0.14,44.2,0.32,"Unity Bancorp, Inc."
UNF,2025-06-06,0.35,188.56,0.19,Unifirst Corporation
UFCS,2025-06-06,0.16,28.45,0.56,"United Fire Group, Inc"
UEMTF,2025-06-06,0.02325,3.19,0.73,UTILICO EMERGING MARKETS TRUST 
TT,2025-06-06,0.94,430.27,0.22,Trane Technologies plc
TSVNF,2025-06-06,0.027,3.4,0.79,TEAM17 GROUP PLC
TRST,2025-06-06,0.36,31.04,1.16,TrustCo Bank Corp NY
TPTJF,2025-06-06,0.008,0.4,2.0,TOPPS TILES PLC
TPR,2025-06-06,0.35,78.55,0.45,"Tapestry, Inc."
TMTNF,2025-06-06,0.52,83.1,0.63,Toromont Industries Ltd.
TGNA,2025-06-06,0.125,16.72,0.75,TEGNA Inc
TGAFF,2025-06-06,1.6675,3.4,49.04,Taiga Building Products Ltd.
TEX,2025-06-06,0.17,45.01,0.38,Terex Corporation
TCBK,2025-06-06,0.33,39.9,0.83,TriCo Bancshares
TATLY,2025-06-06,0.421829,9.25,4.56,TATA STEEL LTD SPON GDR REP 1 O
TAP,2025-06-06,0.47,53.59,0.88,Molson Coors Beverage Company
SZHIF,2025-06-06,1.28,7.65,16.73,SHENZHOU INTERNATIONAL GROUP HL
SVM,2025-06-06,0.0125,3.89,0.32,Silvercorp Metals Inc.
SOTGY,2025-06-06,0.682445,74.67,0.91,Sunny Optical Technology (Group
SOTDY,2025-06-06,0.643022,14.22,4.52,STROEER SE&CO KGAA UNSP ADS EAC
SOTDF,2025-06-06,2.3,60.63,3.79,STROEER SE&CO KGAA
SMSEY,2025-06-06,0.537,9.29,5.78,SAMSONITE GROUP S A
SGHIF,2025-06-06,0.52,1.57,33.12,SHANGHAI INDUSTRIAL HLDGS
SGA,2025-06-06,0.25,12.25,2.04,"Saga Communications, Inc."
SEXHF,2025-06-06,0.315341,0.57,55.02,SICHUAN EXPRESSWAY CO
SCPPF,2025-06-06,0.01,0.36,2.74,S4 Capital PLC
SBLK,2025-06-06,0.05,16.51,0.3,Star Bulk Carriers Corp.
SB,2025-06-06,0.05,3.8,1.32,"Safe Bulkers, Inc"
RRBI,2025-06-06,0.12,56.09,0.21,"Red River Bancshares, Inc."
RNWHF,2025-06-06,0.0667,7.4,0.9,RENEW HOLDINGS
RNKGF,2025-06-06,0.42,89.06,0.47,
PTKFY,2025-06-06,0.44221,18.0,2.46,PT Kalba Farma TBK
PRRCF,2025-06-06,0.59,9.29,6.35,PROCREDIT HOLDING AG
PRMB,2025-06-06,0.1,33.07,0.3,Primo Brands Corporation
PEP,2025-06-06,1.4225,131.45,1.08,"Pepsico, Inc."
PCILF,2025-06-06,0.0435,1.66,2.62,URBAN LOGISTICS REIT PLC
PCH,2025-06-06,0.45,39.34,1.14,PotlatchDeltic Corporation - Co
PAHGF,2025-06-06,0.083,3.88,2.14,PETS AT HOME GROUP PLC
OUT,2025-06-06,0.3,16.52,1.82,OUTFRONT Media Inc.
OTEX,2025-06-06,0.2625,28.31,0.93,Open Text Corporation
ORI,2025-06-06,0.29,37.8,0.77,Old Republic International Corp
NTRS,2025-06-06,0.75,106.74,0.7,Northern Trust Corporation
NSP,2025-06-06,0.6,64.72,0.93,"Insperity, Inc."
NAVI,2025-06-06,0.16,13.44,1.19,Navient Corporation
MXGBF,2025-06-06,0.657295,58.5,1.12,MOLSON COORS CANADA INC
MLI,2025-06-06,0.25,77.87,0.32,"Mueller Industries, Inc."
MLFNF,2025-06-06,0.24,19.91,1.21,Maple Leaf Foods Inc.
MINXF,2025-06-06,0.0155,3.15,0.49,MERCANTILE INVESTMENT TST PLC(T
MBWM,2025-06-06,0.37,44.16,0.84,Mercantile Bank Corporation
MAIN,2025-06-06,0.25,56.88,0.44,Main Street Capital Corporation
LBRT,2025-06-06,0.08,11.59,0.69,Liberty Energy Inc.
LANC,2025-06-06,0.95,167.4,0.57,Lancaster Colony Corporation
KWIPF,2025-06-06,0.00136394,0.49,0.28,KIWI PROPERTY GROUP LIMITED NPV
KIM,2025-06-06,0.25,21.26,1.18,Kimco Realty Corporation (HC)
JSNSF,2025-06-06,0.097,4.17,2.32,SAINSBURY(J)
JSAIY,2025-06-06,0.499821,15.68,3.19,J Sainsbury plc
JMPLY,2025-06-06,1.47488,46.07,3.2,Johnson Matthey plc
JMPLF,2025-06-06,0.55,22.3,2.47,JOHNSON MATTHEY
ISDAF,2025-06-06,0.2529051,6.65,3.8,ISRAEL DISCOUNT BANK
III,2025-06-06,0.045,4.72,0.95,"Information Services Group, Inc"
IHPGF,2025-06-06,0.033,2.75,1.2,INTEGRAFIN HOLDINGS PLC
ICFI,2025-06-06,0.14,85.92,0.16,"ICF International, Inc."
HUIHY,2025-06-06,0.322135,14.6,2.21,HUABAO INTERNATIONAL HOLDINGS L
HOKCY,2025-06-06,0.029591,0.96,3.09,"Hong Kong & China Gas Co., Ltd."
HLDCY,2025-06-06,0.167277,3.08,5.43,"Henderson Land Development Co.,"
HFBK,2025-06-06,0.24,34.5,0.7,Harford Bank
GRDZF,2025-06-06,0.06,0.18,32.73,Giordano International Ltd.
GPC,2025-06-06,1.03,126.52,0.81,Genuine Parts Company
GOLF,2025-06-06,0.235,68.24,0.34,Acushnet Holdings Corp.
GM,2025-06-06,0.15,49.61,0.3,General Motors Company
GCMG,2025-06-06,0.11,12.61,0.87,GCM Grosvenor Inc.
GCCO,2025-06-06,5.0,1650.0,0.3,GARDEN CITY CO COLORADO
GBBYF,2025-06-06,0.07,0.17,41.18,GOODBABY INTL HLDGS LTD
WSC,2025-06-04,0.07,26.95,0.26,WillScot Holdings Corporation
WDC,2025-06-04,0.1,51.55,0.19,Western Digital Corporation
TTAM,2025-06-04,0.08,14.3,0.56,Titan America SA
SU,2025-06-04,0.57,35.55,1.6,Suncor Energy  Inc.
SLB,2025-06-04,0.285,33.05,0.86,Schlumberger N.V.
RSRV,2025-06-04,10.0,178.0,5.62,Reserve Petroleum Company (The)
RCL,2025-06-04,0.75,256.97,0.29,Royal Caribbean Cruises Ltd.
PVH,2025-06-04,0.0375,83.77,0.04,PVH Corp.
PJT,2025-06-04,0.25,150.66,0.17,PJT Partners Inc.
PBR,2025-06-04,0.161265,11.54,1.4,Petroleo Brasileiro S.A.- Petro
PAHC,2025-06-04,0.12,24.42,0.49,Phibro Animal Health Corporatio
OTTW,2025-06-04,0.11,15.0,0.73,"Ottawa Bancorp, Inc."
OTCM,2025-06-04,0.18,50.0,0.36,OTC Markets Group Inc.
ODFL,2025-06-04,0.28,160.17,0.17,"Old Dominion Freight Line, Inc."
OCNB,2025-06-04,2.73,0.0,2730000.0,OCONOMOWOC BANCSHARES INC
OBT,2025-06-04,0.13,25.57,0.51,"Orange County Bancorp, Inc."
NPO,2025-06-04,0.31,185.14,0.17,Enpro Inc.
NOA,2025-06-04,0.12,17.14,0.7,North American Construction Gro
LIN,2025-06-04,1.5,467.58,0.32,Linde plc
IMO,2025-06-04,0.72,71.35,1.01,Imperial Oil Limited
HRB,2025-06-04,0.375,56.95,0.66,"H&R Block, Inc."
HAL,2025-06-04,0.17,19.59,0.87,Halliburton Company
GAIN,2025-06-04,0.54,15.05,3.59,Gladstone Investment Corporatio
FF,2025-06-04,0.06,3.95,1.52,FutureFuel Corp.
BBDO,2025-06-04,0.002953,2.52,0.12,Banco Bradesco Sa
BBDC,2025-06-04,0.05,9.31,0.54,"Barings BDC, Inc."
BBD,2025-06-04,0.003249,2.88,0.11,Banco Bradesco Sa
AVY,2025-06-04,0.94,177.73,0.53,Avery Dennison Corporation
AVT,2025-06-04,0.33,50.01,0.66,"Avnet, Inc."
AL,2025-06-04,0.22,57.61,0.38,Air Lease Corporation
ADI,2025-06-04,0.99,213.98,0.46,"Analog Devices, Inc."
TXRH,2025-06-03,0.68,195.21,0.35,"Texas Roadhouse, Inc."
SWK,2025-06-03,0.82,65.43,1.25,"Stanley Black & Decker, Inc."
SEI,2025-06-03,0.12,27.43,0.44,"Solaris Energy Infrastructure, "
PEBK,2025-06-03,0.2,27.53,0.73,Peoples Bancorp of North Caroli
NTBP,2025-06-03,21.0,950.0,2.21,"New Tripoli Bancorp, Inc."
MNRO,2025-06-03,0.28,15.33,1.83,"Monro, Inc."
MAC,2025-06-03,0.17,16.18,1.05,Macerich Company (The)
LZB,2025-06-03,0.22,41.89,0.53,La-Z-Boy Incorporated
LOB,2025-06-03,0.03,27.45,0.11,"Live Oak Bancshares, Inc."
LHX,2025-06-03,1.2,244.34,0.49,"L3Harris Technologies, Inc."
ITUB,2025-06-03,0.0028504,6.59,0.04,Itau Unibanco Banco Holding SA
GLNG,2025-06-03,0.25,41.16,0.61,Golar LNG Limited
GGAL,2025-06-03,0.269107,58.05,0.46,Grupo Financiero Galicia S.A.
ECO,2025-06-03,0.32,23.33,1.37,Okeanis Eco Tankers Corp.
EBC,2025-06-03,0.13,15.0,0.87,"Eastern Bankshares, Inc."
CI,2025-06-03,1.51,316.64,0.48,The Cigna Group
CASS,2025-06-03,0.31,42.3,0.73,"Cass Information Systems, Inc"
BSY,2025-06-03,0.07,47.73,0.15,"Bentley Systems, Incorporated"
BSPA,2025-06-03,0.33,62.5,0.53,"Ballston Spa Bancorp, Inc."
ATMU,2025-06-03,0.05,36.02,0.14,Atmus Filtration Technologies I
ZIM,2025-06-02,0.74,17.45,4.24,ZIM Integrated Shipping Service
ZEUS,2025-06-02,0.16,29.65,0.54,"Olympic Steel, Inc."
WSR,2025-06-02,0.045,12.32,0.37,Whitestone REIT
WHG,2025-06-02,0.15,14.79,1.01,Westwood Holdings Group Inc
WHD,2025-06-02,0.13,41.0,0.32,"Cactus, Inc. Class A Common Sto"
WEN,2025-06-02,0.14,11.4,1.23,Wendy's Company (The)
VWOB,2025-06-02,0.3156,64.08,0.49,Vanguard Emerging Markets Gover
VUSB,2025-06-02,0.1989,49.78,0.4,Vanguard Ultra-Short Bond ETF
VTYB,2025-06-02,0.065,11.59,0.56,Victory Bancorp Inc.
VTES,2025-06-02,0.2335,100.4,0.23,Vanguard Wellington Fund Vangua
VTEI,2025-06-02,0.2579,98.02,0.26,Vanguard Tax-Managed Funds Vang
VTEC,2025-06-02,0.2774,97.21,0.29,Vanguard California Tax-Exempt 
VTEB,2025-06-02,0.1367,48.8,0.28,Vanguard Tax-Exempt Bond ETF
VTC,2025-06-02,0.3295,76.25,0.43,Vanguard Total Corporate Bond E
VSDM,2025-06-02,0.1963,75.27,0.26,Vanguard Tax-Managed Funds Vang
VSDB,2025-06-02,0.2073,75.53,0.27,Vanguard Malvern Funds Vanguard
VPLS,2025-06-02,0.3041,76.89,0.4,Vanguard Core Plus Bond ETF
VMBS,2025-06-02,0.1607,45.74,0.35,Vanguard Mortgage-Backed Securi
VGUS,2025-06-02,0.2432,75.5,0.32,Vanguard Ultra-Short Treasury E
VGSH,2025-06-02,0.2046,58.64,0.35,Vanguard Short-Term Treasury ET
VGLT,2025-06-02,0.2097,54.97,0.38,Vanguard Long-Term Treasury ETF
VGIT,2025-06-02,0.194,59.29,0.33,Vanguard Intermediate-Term Trea
VCSH,2025-06-02,0.297,79.09,0.38,Vanguard Short-Term Corporate B
VCRM,2025-06-02,0.216,73.18,0.3,Vanguard Tax-Managed Funds Vang
VCRB,2025-06-02,0.2946,76.67,0.38,Vanguard Core Bond ETF
VCLT,2025-06-02,0.3697,74.06,0.5,Vanguard Long-Term Corporate Bo
VCIT,2025-06-02,0.328,81.72,0.4,Vanguard Intermediate-Term Corp
VCEB,2025-06-02,0.2503,62.55,0.4,Vanguard World Funds ETF
VBIL,2025-06-02,0.2231,75.53,0.3,Vanguard 0-3 Month Treasury Bil
ULH,2025-06-02,0.105,24.06,0.44,"Universal Logistics Holdings, I"
UHS,2025-06-02,0.2,190.35,0.11,"Universal Health Services, Inc."
UFPI,2025-06-02,0.35,97.56,0.36,"UFP Industries, Inc."
TW,2025-06-02,0.12,144.45,0.08,Tradeweb Markets Inc.
TPL,2025-06-02,1.6,1114.03,0.14,Texas Pacific Land Corporation
TCBIO,2025-06-02,0.359375,20.03,1.79,"Texas Capital Bancshares, Inc. "
SSNC,2025-06-02,0.25,80.81,0.31,"SS&C Technologies Holdings, Inc"
SLGN,2025-06-02,0.2,55.07,0.36,Silgan Holdings Inc.
SF,2025-06-02,0.46,94.22,0.49,Stifel Financial Corporation
SCYT,2025-06-02,1.0,82.0,1.22,"Security Bancorp, Inc."
SAFT,2025-06-02,0.9,82.14,1.1,"Safety Insurance Group, Inc."
RF,2025-06-02,0.25,21.44,1.17,Regions Financial Corporation
RDN,2025-06-02,0.255,34.15,0.75,Radian Group Inc.
RCKY,2025-06-02,0.155,22.75,0.68,"Rocky Brands, Inc."
PTEN,2025-06-02,0.08,5.52,1.45,"Patterson-UTI Energy, Inc."
PII,2025-06-02,0.67,39.22,1.71,Polaris Inc.
PHIN,2025-06-02,0.27,43.4,0.62,PHINIA Inc.
PFG,2025-06-02,0.76,77.89,0.98,Principal Financial Group Inc
PANL,2025-06-02,0.05,4.5,1.11,Pangaea Logistics Solutions Ltd
O,2025-06-02,0.2685,56.62,0.47,Realty Income Corporation
NTST,2025-06-02,0.21,16.1,1.3,NetSTREIT Corp.
NOV,2025-06-02,0.21,12.0,1.75,NOV Inc.
NOC,2025-06-02,2.31,484.77,0.48,Northrop Grumman Corporation
NNI,2025-06-02,0.28,116.18,0.24,"Nelnet, Inc."
NKE,2025-06-02,0.4,60.59,0.66,"Nike, Inc."
NIC,2025-06-02,0.32,122.64,0.26,Nicolet Bankshares Inc.
NEE,2025-06-02,0.5665,70.64,0.8,"NextEra Energy, Inc."
NBTB,2025-06-02,0.34,41.85,0.81,NBT Bancorp Inc.
MXC,2025-06-02,0.1,6.79,1.47,Mexco Energy Corporation
MTB,2025-06-02,1.35,182.64,0.74,M&T Bank Corporation
MOFG,2025-06-02,0.2425,28.75,0.84,"MidWestOne Financial Group, Inc"
MLR,2025-06-02,0.2,45.33,0.44,"Miller Industries, Inc."
MLM,2025-06-02,0.79,547.55,0.14,"Martin Marietta Materials, Inc."
MCK,2025-06-02,0.71,719.51,0.1,McKesson Corporation
MCHT,2025-06-02,0.08,6.61,1.21,Mauch Chunk Trust Financial Cor
MCD,2025-06-02,1.77,313.85,0.56,McDonald's Corporation
MAN,2025-06-02,0.72,41.95,1.72,ManpowerGroup
LYB,2025-06-02,1.37,56.49,2.43,LyondellBasell Industries NV
LMT,2025-06-02,3.3,482.38,0.68,Lockheed Martin Corporation
LCNB,2025-06-02,0.22,14.51,1.52,LCNB Corporation
K,2025-06-02,0.57,82.63,0.69,Kellanova
